year,age_group_in_years,count,population,crude_rate,crude_rate_lower_95,crude_rate_upper_95,crude_rate_standard_error
1999,< 1,0,3744604,0,0,0,0
1999,1-4,0,15136428,0,0,0,0
1999,5-9,Suppressed,20334315,Suppressed,Suppressed,Suppressed,Suppressed
1999,10-14,0,19935660,0,0,0,0
1999,15-19,Suppressed,19785979,Suppressed,Suppressed,Suppressed,Suppressed
1999,20-24,Suppressed,18328417,Suppressed,Suppressed,Suppressed,Suppressed
1999,25-29,19,19333894,0.098273012,0.059166184,0.153464698,0.022545375
1999,30-34,51,20371091,0.25035478,0.186405331,0.329170367,0.035056681
1999,35-39,158,22611624,0.698755649,0.5940492,0.816603136,0.055590015
1999,40-44,342,21924672,1.559886506,1.398927797,1.734287009,0.084349002
1999,45-49,642,19413875,3.306913226,3.056023788,3.572910059,0.130513455
1999,50-54,951,16718890,5.688176667,5.332354677,6.061498829,0.184451766
1999,55-59,1280,12922630,9.905104456,9.369840094,10.46297941,0.276856086
1999,60-64,1590,10551544,15.06888471,14.33721472,15.82820759,0.377904922
1999,65-69,2031,9416383,21.56879133,20.64084932,22.52770316,0.478597964
1999,70-74,2442,8763864,27.86442145,26.77011136,28.9919892,0.563867678
1999,75-79,2403,7251311,33.13883517,31.82696595,34.49089218,0.676021259
1999,80-84,1808,4820265,37.50831127,35.79910346,39.27804315,0.882121279
1999,85+,1295,4095902,31.6169674,29.9181967,33.38705962,0.878588121
2000,< 1,Suppressed,3804065,Suppressed,Suppressed,Suppressed,Suppressed
2000,1-4,0,15119430,0,0,0,0
2000,5-9,0,20194272,0,0,0,0
2000,10-14,Suppressed,20358437,Suppressed,Suppressed,Suppressed,Suppressed
2000,15-19,Suppressed,19998739,Suppressed,Suppressed,Suppressed,Suppressed
2000,20-24,Suppressed,18848983,Suppressed,Suppressed,Suppressed,Suppressed
2000,25-29,16,19044554,0.084013519,0.048020612,0.136431677,0.02100338
2000,30-34,58,20289179,0.285866668,0.217070026,0.369548885,0.037536132
2000,35-39,176,22382940,0.786313147,0.674432633,0.911451438,0.059270584
2000,40-44,360,22245365,1.618314647,1.455440745,1.794427778,0.085292671
2000,45-49,655,19972154,3.27956614,3.033183407,3.540629538,0.128143253
2000,50-54,1084,17563484,6.171896191,5.809905707,6.550535063,0.187457997
2000,55-59,1400,13399105,10.44845906,9.908247726,11.01046382,0.279246814
2000,60-64,1580,10720153,14.73859562,14.02073067,15.48368874,0.370789613
2000,65-69,2101,9398861,22.35377244,21.40805145,23.3305234,0.487683205
2000,70-74,2580,8746579,29.49724687,28.36990763,30.65790422,0.580726481
2000,75-79,2517,7347313,34.25742173,32.93203243,35.62247917,0.682830743
2000,80-84,1882,4921341,38.24160935,36.53321088,40.00926549,0.881508189
2000,85+,1422,4203260,33.83088365,32.09514721,35.63609839,0.897146864
2001,< 1,0,3970113,0,0,0,0
2001,1-4,0,15123657,0,0,0,0
2001,5-9,Suppressed,19962452,Suppressed,Suppressed,Suppressed,Suppressed
2001,10-14,0,20758808,0,0,0,0
2001,15-19,Suppressed,20227701,Suppressed,Suppressed,Suppressed,Suppressed
2001,20-24,Suppressed,19536435,Suppressed,Suppressed,Suppressed,Suppressed
